LARGE_DATA_REF_ID	LARGE_DATA_ID	DATE_INDEX	DATE_NO_INDEX	TIMESTAMP_INDEX	TIMESTAMP_NO_INDEX	NULLABLE_DECIMAL_INDEX	NULLABLE_DECIMAL_NO_INDEX	SELF_PARENT_ID
525	226	1901-06-09	1901-06-09	1970-03-29 10:54:43.144	1970-03-29 10:54:43.144	525.525	525.525	521
526	227	1901-06-10	1901-06-10	1970-03-29 14:55:03.150	1970-03-29 14:55:03.150			521
527	228	1901-06-11	1901-06-11	1970-03-29 18:55:23.156	1970-03-29 18:55:23.156			521
528	229	1901-06-12	1901-06-12	1970-03-29 22:55:43.162	1970-03-29 22:55:43.162	528.528	528.528	521
529	230	1901-06-13	1901-06-13	1970-03-30 02:56:03.168	1970-03-30 02:56:03.168			521
530	231	1901-06-14	1901-06-14	1970-03-30 06:56:23.174	1970-03-30 06:56:23.174			521
531	232	1901-06-15	1901-06-15	1970-03-30 10:56:43.180	1970-03-30 10:56:43.180	531.531	531.531	
532	233	1901-06-16	1901-06-16	1970-03-30 14:57:03.186	1970-03-30 14:57:03.186			531
533	234	1901-06-17	1901-06-17	1970-03-30 18:57:23.192	1970-03-30 18:57:23.192			531
534	235	1901-06-18	1901-06-18	1970-03-30 22:57:43.198	1970-03-30 22:57:43.198	534.534	534.534	531
535	236	1901-06-19	1901-06-19	1970-03-31 02:58:03.204	1970-03-31 02:58:03.204			531
536	237	1901-06-20	1901-06-20	1970-03-31 06:58:23.210	1970-03-31 06:58:23.210			531
537	238	1901-06-21	1901-06-21	1970-03-31 10:58:43.216	1970-03-31 10:58:43.216	537.537	537.537	531
538	239	1901-06-22	1901-06-22	1970-03-31 14:59:03.222	1970-03-31 14:59:03.222			531
539	240	1901-06-23	1901-06-23	1970-03-31 18:59:23.228	1970-03-31 18:59:23.228			531
540	241	1901-06-24	1901-06-24	1970-03-31 22:59:43.234	1970-03-31 22:59:43.234	540.540	540.540	531
541	242	1901-06-25	1901-06-25	1970-04-01 03:00:03.240	1970-04-01 03:00:03.240			
542	243	1901-06-26	1901-06-26	1970-04-01 07:00:23.246	1970-04-01 07:00:23.246			541
543	244	1901-06-27	1901-06-27	1970-04-01 11:00:43.252	1970-04-01 11:00:43.252	543.543	543.543	541
544	245	1901-06-28	1901-06-28	1970-04-01 15:01:03.258	1970-04-01 15:01:03.258			541
545	246	1901-06-29	1901-06-29	1970-04-01 19:01:23.264	1970-04-01 19:01:23.264			541
546	247	1901-06-30	1901-06-30	1970-04-01 23:01:43.270	1970-04-01 23:01:43.270	546.546	546.546	541
547	248	1901-07-01	1901-07-01	1970-04-02 03:02:03.276	1970-04-02 03:02:03.276			541
548	249	1901-07-02	1901-07-02	1970-04-02 07:02:23.282	1970-04-02 07:02:23.282			541
549	250	1901-07-03	1901-07-03	1970-04-02 11:02:43.288	1970-04-02 11:02:43.288	549.549	549.549	541
550	251	1901-07-04	1901-07-04	1970-04-02 15:03:03.294	1970-04-02 15:03:03.294			541
551	252	1901-07-05	1901-07-05	1970-04-02 19:03:23.300	1970-04-02 19:03:23.300			
552	253	1901-07-06	1901-07-06	1970-04-02 23:03:43.306	1970-04-02 23:03:43.306	552.552	552.552	551
553	254	1901-07-07	1901-07-07	1970-04-03 03:04:03.312	1970-04-03 03:04:03.312			551
554	255	1901-07-08	1901-07-08	1970-04-03 07:04:23.318	1970-04-03 07:04:23.318			551
555	256	1901-07-09	1901-07-09	1970-04-03 11:04:43.324	1970-04-03 11:04:43.324	555.555	555.555	551
556	257	1901-07-10	1901-07-10	1970-04-03 15:05:03.330	1970-04-03 15:05:03.330			551
557	258	1901-07-11	1901-07-11	1970-04-03 19:05:23.336	1970-04-03 19:05:23.336			551
558	259	1901-07-12	1901-07-12	1970-04-03 23:05:43.342	1970-04-03 23:05:43.342	558.558	558.558	551
559	260	1901-07-13	1901-07-13	1970-04-04 03:06:03.348	1970-04-04 03:06:03.348			551
560	261	1901-07-14	1901-07-14	1970-04-04 07:06:23.354	1970-04-04 07:06:23.354			551
561	262	1901-07-15	1901-07-15	1970-04-04 11:06:43.360	1970-04-04 11:06:43.360	561.561	561.561	
562	263	1901-07-16	1901-07-16	1970-04-04 15:07:03.366	1970-04-04 15:07:03.366			561
563	264	1901-07-17	1901-07-17	1970-04-04 19:07:23.372	1970-04-04 19:07:23.372			561
564	265	1901-07-18	1901-07-18	1970-04-04 23:07:43.378	1970-04-04 23:07:43.378	564.564	564.564	561
565	266	1901-07-19	1901-07-19	1970-04-05 03:08:03.384	1970-04-05 03:08:03.384			561
566	267	1901-07-20	1901-07-20	1970-04-05 07:08:23.390	1970-04-05 07:08:23.390			561
567	268	1901-07-21	1901-07-21	1970-04-05 11:08:43.396	1970-04-05 11:08:43.396	567.567	567.567	561
568	269	1901-07-22	1901-07-22	1970-04-05 15:09:03.402	1970-04-05 15:09:03.402			561
569	270	1901-07-23	1901-07-23	1970-04-05 19:09:23.408	1970-04-05 19:09:23.408			561
570	271	1901-07-24	1901-07-24	1970-04-05 23:09:43.414	1970-04-05 23:09:43.414	570.570	570.570	561
571	272	1901-07-25	1901-07-25	1970-04-06 03:10:03.420	1970-04-06 03:10:03.420			
572	273	1901-07-26	1901-07-26	1970-04-06 07:10:23.426	1970-04-06 07:10:23.426			571
573	274	1901-07-27	1901-07-27	1970-04-06 11:10:43.432	1970-04-06 11:10:43.432	573.573	573.573	571
574	275	1901-07-28	1901-07-28	1970-04-06 15:11:03.438	1970-04-06 15:11:03.438			571
575	276	1901-07-29	1901-07-29	1970-04-06 19:11:23.444	1970-04-06 19:11:23.444			571
576	277	1901-07-30	1901-07-30	1970-04-06 23:11:43.450	1970-04-06 23:11:43.450	576.576	576.576	571
577	278	1901-07-31	1901-07-31	1970-04-07 03:12:03.456	1970-04-07 03:12:03.456			571
578	279	1901-08-01	1901-08-01	1970-04-07 07:12:23.462	1970-04-07 07:12:23.462			571
579	280	1901-08-02	1901-08-02	1970-04-07 11:12:43.468	1970-04-07 11:12:43.468	579.579	579.579	571
580	281	1901-08-03	1901-08-03	1970-04-07 15:13:03.474	1970-04-07 15:13:03.474			571
581	282	1901-08-04	1901-08-04	1970-04-07 19:13:23.480	1970-04-07 19:13:23.480			
582	283	1901-08-05	1901-08-05	1970-04-07 23:13:43.486	1970-04-07 23:13:43.486	582.582	582.582	581
583	284	1901-08-06	1901-08-06	1970-04-08 03:14:03.492	1970-04-08 03:14:03.492			581
584	285	1901-08-07	1901-08-07	1970-04-08 07:14:23.498	1970-04-08 07:14:23.498			581
585	286	1901-08-08	1901-08-08	1970-04-08 11:14:43.504	1970-04-08 11:14:43.504	585.585	585.585	581
586	287	1901-08-09	1901-08-09	1970-04-08 15:15:03.510	1970-04-08 15:15:03.510			581
587	288	1901-08-10	1901-08-10	1970-04-08 19:15:23.516	1970-04-08 19:15:23.516			581
588	289	1901-08-11	1901-08-11	1970-04-08 23:15:43.522	1970-04-08 23:15:43.522	588.588	588.588	581
589	290	1901-08-12	1901-08-12	1970-04-09 03:16:03.528	1970-04-09 03:16:03.528			581
590	291	1901-08-13	1901-08-13	1970-04-09 07:16:23.534	1970-04-09 07:16:23.534			581
591	292	1901-08-14	1901-08-14	1970-04-09 11:16:43.540	1970-04-09 11:16:43.540	591.591	591.591	
592	293	1901-08-15	1901-08-15	1970-04-09 15:17:03.546	1970-04-09 15:17:03.546			591
593	294	1901-08-16	1901-08-16	1970-04-09 19:17:23.552	1970-04-09 19:17:23.552			591
594	295	1901-08-17	1901-08-17	1970-04-09 23:17:43.558	1970-04-09 23:17:43.558	594.594	594.594	591
595	296	1901-08-18	1901-08-18	1970-04-10 03:18:03.564	1970-04-10 03:18:03.564			591
596	297	1901-08-19	1901-08-19	1970-04-10 07:18:23.570	1970-04-10 07:18:23.570			591
597	298	1901-08-20	1901-08-20	1970-04-10 11:18:43.576	1970-04-10 11:18:43.576	597.597	597.597	591
598	299	1901-08-21	1901-08-21	1970-04-10 15:19:03.582	1970-04-10 15:19:03.582			591
599	300	1901-08-22	1901-08-22	1970-04-10 19:19:23.588	1970-04-10 19:19:23.588			591
600	1	1901-08-23	1901-08-23	1970-04-10 23:19:43.594	1970-04-10 23:19:43.594	600.600	600.600	591
601	2	1901-08-24	1901-08-24	1970-04-11 03:20:03.600	1970-04-11 03:20:03.600			
602	3	1901-08-25	1901-08-25	1970-04-11 07:20:23.606	1970-04-11 07:20:23.606			601
603	4	1901-08-26	1901-08-26	1970-04-11 11:20:43.612	1970-04-11 11:20:43.612	603.603	603.603	601
604	5	1901-08-27	1901-08-27	1970-04-11 15:21:03.618	1970-04-11 15:21:03.618			601
605	6	1901-08-28	1901-08-28	1970-04-11 19:21:23.624	1970-04-11 19:21:23.624			601
606	7	1901-08-29	1901-08-29	1970-04-11 23:21:43.630	1970-04-11 23:21:43.630	606.606	606.606	601
607	8	1901-08-30	1901-08-30	1970-04-12 03:22:03.636	1970-04-12 03:22:03.636			601
608	9	1901-08-31	1901-08-31	1970-04-12 07:22:23.642	1970-04-12 07:22:23.642			601
609	10	1901-09-01	1901-09-01	1970-04-12 11:22:43.648	1970-04-12 11:22:43.648	609.609	609.609	601
610	11	1901-09-02	1901-09-02	1970-04-12 15:23:03.654	1970-04-12 15:23:03.654			601
611	12	1901-09-03	1901-09-03	1970-04-12 19:23:23.660	1970-04-12 19:23:23.660			
612	13	1901-09-04	1901-09-04	1970-04-12 23:23:43.666	1970-04-12 23:23:43.666	612.612	612.612	611
613	14	1901-09-05	1901-09-05	1970-04-13 03:24:03.672	1970-04-13 03:24:03.672			611
614	15	1901-09-06	1901-09-06	1970-04-13 07:24:23.678	1970-04-13 07:24:23.678			611
615	16	1901-09-07	1901-09-07	1970-04-13 11:24:43.684	1970-04-13 11:24:43.684	615.615	615.615	611
616	17	1901-09-08	1901-09-08	1970-04-13 15:25:03.690	1970-04-13 15:25:03.690			611
617	18	1901-09-09	1901-09-09	1970-04-13 19:25:23.696	1970-04-13 19:25:23.696			611
618	19	1901-09-10	1901-09-10	1970-04-13 23:25:43.702	1970-04-13 23:25:43.702	618.618	618.618	611
619	20	1901-09-11	1901-09-11	1970-04-14 03:26:03.708	1970-04-14 03:26:03.708			611
620	21	1901-09-12	1901-09-12	1970-04-14 07:26:23.714	1970-04-14 07:26:23.714			611
621	22	1901-09-13	1901-09-13	1970-04-14 11:26:43.720	1970-04-14 11:26:43.720	621.621	621.621	
622	23	1901-09-14	1901-09-14	1970-04-14 15:27:03.726	1970-04-14 15:27:03.726			621
623	24	1901-09-15	1901-09-15	1970-04-14 19:27:23.732	1970-04-14 19:27:23.732			621
624	25	1901-09-16	1901-09-16	1970-04-14 23:27:43.738	1970-04-14 23:27:43.738	624.624	624.624	621
625	26	1901-09-17	1901-09-17	1970-04-15 03:28:03.744	1970-04-15 03:28:03.744			621
626	27	1901-09-18	1901-09-18	1970-04-15 07:28:23.750	1970-04-15 07:28:23.750			621
627	28	1901-09-19	1901-09-19	1970-04-15 11:28:43.756	1970-04-15 11:28:43.756	627.627	627.627	621
628	29	1901-09-20	1901-09-20	1970-04-15 15:29:03.762	1970-04-15 15:29:03.762			621
629	30	1901-09-21	1901-09-21	1970-04-15 19:29:23.768	1970-04-15 19:29:23.768			621
630	31	1901-09-22	1901-09-22	1970-04-15 23:29:43.774	1970-04-15 23:29:43.774	630.630	630.630	621
631	32	1901-09-23	1901-09-23	1970-04-16 03:30:03.780	1970-04-16 03:30:03.780			
632	33	1901-09-24	1901-09-24	1970-04-16 07:30:23.786	1970-04-16 07:30:23.786			631
633	34	1901-09-25	1901-09-25	1970-04-16 11:30:43.792	1970-04-16 11:30:43.792	633.633	633.633	631
634	35	1901-09-26	1901-09-26	1970-04-16 15:31:03.798	1970-04-16 15:31:03.798			631
635	36	1901-09-27	1901-09-27	1970-04-16 19:31:23.804	1970-04-16 19:31:23.804			631
636	37	1901-09-28	1901-09-28	1970-04-16 23:31:43.810	1970-04-16 23:31:43.810	636.636	636.636	631
637	38	1901-09-29	1901-09-29	1970-04-17 03:32:03.816	1970-04-17 03:32:03.816			631
638	39	1901-09-30	1901-09-30	1970-04-17 07:32:23.822	1970-04-17 07:32:23.822			631
639	40	1901-10-01	1901-10-01	1970-04-17 11:32:43.828	1970-04-17 11:32:43.828	639.639	639.639	631
640	41	1901-10-02	1901-10-02	1970-04-17 15:33:03.834	1970-04-17 15:33:03.834			631
641	42	1901-10-03	1901-10-03	1970-04-17 19:33:23.840	1970-04-17 19:33:23.840			
642	43	1901-10-04	1901-10-04	1970-04-17 23:33:43.846	1970-04-17 23:33:43.846	642.642	642.642	641
643	44	1901-10-05	1901-10-05	1970-04-18 03:34:03.852	1970-04-18 03:34:03.852			641
644	45	1901-10-06	1901-10-06	1970-04-18 07:34:23.858	1970-04-18 07:34:23.858			641
645	46	1901-10-07	1901-10-07	1970-04-18 11:34:43.864	1970-04-18 11:34:43.864	645.645	645.645	641
646	47	1901-10-08	1901-10-08	1970-04-18 15:35:03.870	1970-04-18 15:35:03.870			641
647	48	1901-10-09	1901-10-09	1970-04-18 19:35:23.876	1970-04-18 19:35:23.876			641
648	49	1901-10-10	1901-10-10	1970-04-18 23:35:43.882	1970-04-18 23:35:43.882	648.648	648.648	641
649	50	1901-10-11	1901-10-11	1970-04-19 03:36:03.888	1970-04-19 03:36:03.888			641
650	51	1901-10-12	1901-10-12	1970-04-19 07:36:23.894	1970-04-19 07:36:23.894			641
651	52	1901-10-13	1901-10-13	1970-04-19 11:36:43.900	1970-04-19 11:36:43.900	651.651	651.651	
652	53	1901-10-14	1901-10-14	1970-04-19 15:37:03.906	1970-04-19 15:37:03.906			651
653	54	1901-10-15	1901-10-15	1970-04-19 19:37:23.912	1970-04-19 19:37:23.912			651
654	55	1901-10-16	1901-10-16	1970-04-19 23:37:43.918	1970-04-19 23:37:43.918	654.654	654.654	651
655	56	1901-10-17	1901-10-17	1970-04-20 03:38:03.924	1970-04-20 03:38:03.924			651
656	57	1901-10-18	1901-10-18	1970-04-20 07:38:23.930	1970-04-20 07:38:23.930			651
657	58	1901-10-19	1901-10-19	1970-04-20 11:38:43.936	1970-04-20 11:38:43.936	657.657	657.657	651
658	59	1901-10-20	1901-10-20	1970-04-20 15:39:03.942	1970-04-20 15:39:03.942			651
659	60	1901-10-21	1901-10-21	1970-04-20 19:39:23.948	1970-04-20 19:39:23.948			651
660	61	1901-10-22	1901-10-22	1970-04-20 23:39:43.954	1970-04-20 23:39:43.954	660.660	660.660	651
661	62	1901-10-23	1901-10-23	1970-04-21 03:40:03.960	1970-04-21 03:40:03.960			
662	63	1901-10-24	1901-10-24	1970-04-21 07:40:23.966	1970-04-21 07:40:23.966			661
663	64	1901-10-25	1901-10-25	1970-04-21 11:40:43.972	1970-04-21 11:40:43.972	663.663	663.663	661
664	65	1901-10-26	1901-10-26	1970-04-21 15:41:03.978	1970-04-21 15:41:03.978			661
665	66	1901-10-27	1901-10-27	1970-04-21 19:41:23.984	1970-04-21 19:41:23.984			661
666	67	1901-10-28	1901-10-28	1970-04-21 23:41:43.990	1970-04-21 23:41:43.990	666.666	666.666	661
667	68	1901-10-29	1901-10-29	1970-04-22 03:42:03.996	1970-04-22 03:42:03.996			661
668	69	1901-10-30	1901-10-30	1970-04-22 07:42:24.002	1970-04-22 07:42:24.002			661
669	70	1901-10-31	1901-10-31	1970-04-22 11:42:44.008	1970-04-22 11:42:44.008	669.669	669.669	661
670	71	1901-11-01	1901-11-01	1970-04-22 15:43:04.014	1970-04-22 15:43:04.014			661
671	72	1901-11-02	1901-11-02	1970-04-22 19:43:24.020	1970-04-22 19:43:24.020			
672	73	1901-11-03	1901-11-03	1970-04-22 23:43:44.026	1970-04-22 23:43:44.026	672.672	672.672	671
673	74	1901-11-04	1901-11-04	1970-04-23 03:44:04.032	1970-04-23 03:44:04.032			671
674	75	1901-11-05	1901-11-05	1970-04-23 07:44:24.038	1970-04-23 07:44:24.038			671
675	76	1901-11-06	1901-11-06	1970-04-23 11:44:44.044	1970-04-23 11:44:44.044	675.675	675.675	671
676	77	1901-11-07	1901-11-07	1970-04-23 15:45:04.050	1970-04-23 15:45:04.050			671
677	78	1901-11-08	1901-11-08	1970-04-23 19:45:24.056	1970-04-23 19:45:24.056			671
678	79	1901-11-09	1901-11-09	1970-04-23 23:45:44.062	1970-04-23 23:45:44.062	678.678	678.678	671
679	80	1901-11-10	1901-11-10	1970-04-24 03:46:04.068	1970-04-24 03:46:04.068			671
680	81	1901-11-11	1901-11-11	1970-04-24 07:46:24.074	1970-04-24 07:46:24.074			671
681	82	1901-11-12	1901-11-12	1970-04-24 11:46:44.080	1970-04-24 11:46:44.080	681.681	681.681	
682	83	1901-11-13	1901-11-13	1970-04-24 15:47:04.086	1970-04-24 15:47:04.086			681
683	84	1901-11-14	1901-11-14	1970-04-24 19:47:24.092	1970-04-24 19:47:24.092			681
684	85	1901-11-15	1901-11-15	1970-04-24 23:47:44.098	1970-04-24 23:47:44.098	684.684	684.684	681
685	86	1901-11-16	1901-11-16	1970-04-25 03:48:04.104	1970-04-25 03:48:04.104			681
686	87	1901-11-17	1901-11-17	1970-04-25 07:48:24.110	1970-04-25 07:48:24.110			681
687	88	1901-11-18	1901-11-18	1970-04-25 11:48:44.116	1970-04-25 11:48:44.116	687.687	687.687	681
688	89	1901-11-19	1901-11-19	1970-04-25 15:49:04.122	1970-04-25 15:49:04.122			681
689	90	1901-11-20	1901-11-20	1970-04-25 19:49:24.128	1970-04-25 19:49:24.128			681
690	91	1901-11-21	1901-11-21	1970-04-25 23:49:44.134	1970-04-25 23:49:44.134	690.690	690.690	681
691	92	1901-11-22	1901-11-22	1970-04-26 03:50:04.140	1970-04-26 03:50:04.140			
692	93	1901-11-23	1901-11-23	1970-04-26 07:50:24.146	1970-04-26 07:50:24.146			691
693	94	1901-11-24	1901-11-24	1970-04-26 11:50:44.152	1970-04-26 11:50:44.152	693.693	693.693	691
694	95	1901-11-25	1901-11-25	1970-04-26 15:51:04.158	1970-04-26 15:51:04.158			691
695	96	1901-11-26	1901-11-26	1970-04-26 19:51:24.164	1970-04-26 19:51:24.164			691
696	97	1901-11-27	1901-11-27	1970-04-26 23:51:44.170	1970-04-26 23:51:44.170	696.696	696.696	691
697	98	1901-11-28	1901-11-28	1970-04-27 03:52:04.176	1970-04-27 03:52:04.176			691
698	99	1901-11-29	1901-11-29	1970-04-27 07:52:24.182	1970-04-27 07:52:24.182			691
699	100	1901-11-30	1901-11-30	1970-04-27 11:52:44.188	1970-04-27 11:52:44.188	699.699	699.699	691
700	101	1901-12-01	1901-12-01	1970-04-27 15:53:04.194	1970-04-27 15:53:04.194			691
701	102	1901-12-02	1901-12-02	1970-04-27 19:53:24.200	1970-04-27 19:53:24.200			
702	103	1901-12-03	1901-12-03	1970-04-27 23:53:44.206	1970-04-27 23:53:44.206	702.702	702.702	701
703	104	1901-12-04	1901-12-04	1970-04-28 03:54:04.212	1970-04-28 03:54:04.212			701
704	105	1901-12-05	1901-12-05	1970-04-28 07:54:24.218	1970-04-28 07:54:24.218			701
705	106	1901-12-06	1901-12-06	1970-04-28 11:54:44.224	1970-04-28 11:54:44.224	705.705	705.705	701
706	107	1901-12-07	1901-12-07	1970-04-28 15:55:04.230	1970-04-28 15:55:04.230			701
707	108	1901-12-08	1901-12-08	1970-04-28 19:55:24.236	1970-04-28 19:55:24.236			701
708	109	1901-12-09	1901-12-09	1970-04-28 23:55:44.242	1970-04-28 23:55:44.242	708.708	708.708	701
709	110	1901-12-10	1901-12-10	1970-04-29 03:56:04.248	1970-04-29 03:56:04.248			701
710	111	1901-12-11	1901-12-11	1970-04-29 07:56:24.254	1970-04-29 07:56:24.254			701
711	112	1901-12-12	1901-12-12	1970-04-29 11:56:44.260	1970-04-29 11:56:44.260	711.711	711.711	
712	113	1901-12-13	1901-12-13	1970-04-29 15:57:04.266	1970-04-29 15:57:04.266			711
713	114	1901-12-14	1901-12-14	1970-04-29 19:57:24.272	1970-04-29 19:57:24.272			711
714	115	1901-12-15	1901-12-15	1970-04-29 23:57:44.278	1970-04-29 23:57:44.278	714.714	714.714	711
715	116	1901-12-16	1901-12-16	1970-04-30 03:58:04.284	1970-04-30 03:58:04.284			711
716	117	1901-12-17	1901-12-17	1970-04-30 07:58:24.290	1970-04-30 07:58:24.290			711
717	118	1901-12-18	1901-12-18	1970-04-30 11:58:44.296	1970-04-30 11:58:44.296	717.717	717.717	711
718	119	1901-12-19	1901-12-19	1970-04-30 15:59:04.302	1970-04-30 15:59:04.302			711
719	120	1901-12-20	1901-12-20	1970-04-30 19:59:24.308	1970-04-30 19:59:24.308			711
720	121	1901-12-21	1901-12-21	1970-04-30 23:59:44.314	1970-04-30 23:59:44.314	720.720	720.720	711
721	122	1901-12-22	1901-12-22	1970-05-01 04:00:04.320	1970-05-01 04:00:04.320			
722	123	1901-12-23	1901-12-23	1970-05-01 08:00:24.326	1970-05-01 08:00:24.326			721
723	124	1901-12-24	1901-12-24	1970-05-01 12:00:44.332	1970-05-01 12:00:44.332	723.723	723.723	721
724	125	1901-12-25	1901-12-25	1970-05-01 16:01:04.338	1970-05-01 16:01:04.338			721
725	126	1901-12-26	1901-12-26	1970-05-01 20:01:24.344	1970-05-01 20:01:24.344			721
726	127	1901-12-27	1901-12-27	1970-05-02 00:01:44.350	1970-05-02 00:01:44.350	726.726	726.726	721
727	128	1901-12-28	1901-12-28	1970-05-02 04:02:04.356	1970-05-02 04:02:04.356			721
728	129	1901-12-29	1901-12-29	1970-05-02 08:02:24.362	1970-05-02 08:02:24.362			721
729	130	1901-12-30	1901-12-30	1970-05-02 12:02:44.368	1970-05-02 12:02:44.368	729.729	729.729	721
730	131	1901-12-31	1901-12-31	1970-05-02 16:03:04.374	1970-05-02 16:03:04.374			721
731	132	1902-01-01	1902-01-01	1970-05-02 20:03:24.380	1970-05-02 20:03:24.380			
732	133	1902-01-02	1902-01-02	1970-05-03 00:03:44.386	1970-05-03 00:03:44.386	732.732	732.732	731
733	134	1902-01-03	1902-01-03	1970-05-03 04:04:04.392	1970-05-03 04:04:04.392			731
734	135	1902-01-04	1902-01-04	1970-05-03 08:04:24.398	1970-05-03 08:04:24.398			731
735	136	1902-01-05	1902-01-05	1970-05-03 12:04:44.404	1970-05-03 12:04:44.404	735.735	735.735	731
736	137	1902-01-06	1902-01-06	1970-05-03 16:05:04.410	1970-05-03 16:05:04.410			731
737	138	1902-01-07	1902-01-07	1970-05-03 20:05:24.416	1970-05-03 20:05:24.416			731
738	139	1902-01-08	1902-01-08	1970-05-04 00:05:44.422	1970-05-04 00:05:44.422	738.738	738.738	731
739	140	1902-01-09	1902-01-09	1970-05-04 04:06:04.428	1970-05-04 04:06:04.428			731
740	141	1902-01-10	1902-01-10	1970-05-04 08:06:24.434	1970-05-04 08:06:24.434			731
741	142	1902-01-11	1902-01-11	1970-05-04 12:06:44.440	1970-05-04 12:06:44.440	741.741	741.741	
742	143	1902-01-12	1902-01-12	1970-05-04 16:07:04.446	1970-05-04 16:07:04.446			741
743	144	1902-01-13	1902-01-13	1970-05-04 20:07:24.452	1970-05-04 20:07:24.452			741
744	145	1902-01-14	1902-01-14	1970-05-05 00:07:44.458	1970-05-05 00:07:44.458	744.744	744.744	741
745	146	1902-01-15	1902-01-15	1970-05-05 04:08:04.464	1970-05-05 04:08:04.464			741
746	147	1902-01-16	1902-01-16	1970-05-05 08:08:24.470	1970-05-05 08:08:24.470			741
747	148	1902-01-17	1902-01-17	1970-05-05 12:08:44.476	1970-05-05 12:08:44.476	747.747	747.747	741
748	149	1902-01-18	1902-01-18	1970-05-05 16:09:04.482	1970-05-05 16:09:04.482			741
749	150	1902-01-19	1902-01-19	1970-05-05 20:09:24.488	1970-05-05 20:09:24.488			741
750	151	1902-01-20	1902-01-20	1970-05-06 00:09:44.494	1970-05-06 00:09:44.494	750.750	750.750	741
751	152	1902-01-21	1902-01-21	1970-05-06 04:10:04.500	1970-05-06 04:10:04.500			
752	153	1902-01-22	1902-01-22	1970-05-06 08:10:24.506	1970-05-06 08:10:24.506			751
753	154	1902-01-23	1902-01-23	1970-05-06 12:10:44.512	1970-05-06 12:10:44.512	753.753	753.753	751
754	155	1902-01-24	1902-01-24	1970-05-06 16:11:04.518	1970-05-06 16:11:04.518			751
755	156	1902-01-25	1902-01-25	1970-05-06 20:11:24.524	1970-05-06 20:11:24.524			751
756	157	1902-01-26	1902-01-26	1970-05-07 00:11:44.530	1970-05-07 00:11:44.530	756.756	756.756	751
757	158	1902-01-27	1902-01-27	1970-05-07 04:12:04.536	1970-05-07 04:12:04.536			751
758	159	1902-01-28	1902-01-28	1970-05-07 08:12:24.542	1970-05-07 08:12:24.542			751
759	160	1902-01-29	1902-01-29	1970-05-07 12:12:44.548	1970-05-07 12:12:44.548	759.759	759.759	751
760	161	1902-01-30	1902-01-30	1970-05-07 16:13:04.554	1970-05-07 16:13:04.554			751
761	162	1902-01-31	1902-01-31	1970-05-07 20:13:24.560	1970-05-07 20:13:24.560			
762	163	1902-02-01	1902-02-01	1970-05-08 00:13:44.566	1970-05-08 00:13:44.566	762.762	762.762	761
763	164	1902-02-02	1902-02-02	1970-05-08 04:14:04.572	1970-05-08 04:14:04.572			761
764	165	1902-02-03	1902-02-03	1970-05-08 08:14:24.578	1970-05-08 08:14:24.578			761
765	166	1902-02-04	1902-02-04	1970-05-08 12:14:44.584	1970-05-08 12:14:44.584	765.765	765.765	761
766	167	1902-02-05	1902-02-05	1970-05-08 16:15:04.590	1970-05-08 16:15:04.590			761
767	168	1902-02-06	1902-02-06	1970-05-08 20:15:24.596	1970-05-08 20:15:24.596			761
768	169	1902-02-07	1902-02-07	1970-05-09 00:15:44.602	1970-05-09 00:15:44.602	768.768	768.768	761
769	170	1902-02-08	1902-02-08	1970-05-09 04:16:04.608	1970-05-09 04:16:04.608			761
770	171	1902-02-09	1902-02-09	1970-05-09 08:16:24.614	1970-05-09 08:16:24.614			761
771	172	1902-02-10	1902-02-10	1970-05-09 12:16:44.620	1970-05-09 12:16:44.620	771.771	771.771	
772	173	1902-02-11	1902-02-11	1970-05-09 16:17:04.626	1970-05-09 16:17:04.626			771
773	174	1902-02-12	1902-02-12	1970-05-09 20:17:24.632	1970-05-09 20:17:24.632			771
774	175	1902-02-13	1902-02-13	1970-05-10 00:17:44.638	1970-05-10 00:17:44.638	774.774	774.774	771
775	176	1902-02-14	1902-02-14	1970-05-10 04:18:04.644	1970-05-10 04:18:04.644			771
776	177	1902-02-15	1902-02-15	1970-05-10 08:18:24.650	1970-05-10 08:18:24.650			771
777	178	1902-02-16	1902-02-16	1970-05-10 12:18:44.656	1970-05-10 12:18:44.656	777.777	777.777	771
778	179	1902-02-17	1902-02-17	1970-05-10 16:19:04.662	1970-05-10 16:19:04.662			771
779	180	1902-02-18	1902-02-18	1970-05-10 20:19:24.668	1970-05-10 20:19:24.668			771
780	181	1902-02-19	1902-02-19	1970-05-11 00:19:44.674	1970-05-11 00:19:44.674	780.780	780.780	771
781	182	1902-02-20	1902-02-20	1970-05-11 04:20:04.680	1970-05-11 04:20:04.680			
782	183	1902-02-21	1902-02-21	1970-05-11 08:20:24.686	1970-05-11 08:20:24.686			781
783	184	1902-02-22	1902-02-22	1970-05-11 12:20:44.692	1970-05-11 12:20:44.692	783.783	783.783	781
784	185	1902-02-23	1902-02-23	1970-05-11 16:21:04.698	1970-05-11 16:21:04.698			781
785	186	1902-02-24	1902-02-24	1970-05-11 20:21:24.704	1970-05-11 20:21:24.704			781
786	187	1902-02-25	1902-02-25	1970-05-12 00:21:44.710	1970-05-12 00:21:44.710	786.786	786.786	781
787	188	1902-02-26	1902-02-26	1970-05-12 04:22:04.716	1970-05-12 04:22:04.716			781
